Year,Month,Season,Rainfall,Lag1Rainfall,Lag2Rainfall,RH,MaxT,MinT,AvgT,Lag1AvgT,Lag2AvgT,RabiesCase,ARV,MDV,RabiesCasePlus1,GrowthFactor_CbP,GFlog,Gfexp
2006,1,Winter,0,0.4,3,69.41532258,25.3,13.5,19.4,21.4,24.45,18,,,19,1,0,1
2006,2,Winter,0,0,0.4,65.69196429,31.3,19.4,25.35,19.4,21.4,17,,,18,0.947368421,-0.023481096,0.97679244
2006,3,Pre-monsoon,0,0,0,54.33870968,33.2,21.9,27.55,25.35,19.4,11,,,12,0.666666667,-0.176091259,0.838541455
2006,4,Pre-monsoon,185.1,0,0,68.32916667,33.7,23.8,28.75,27.55,25.35,17,,,18,1.5,0.176091259,1.192546884
2006,5,Pre-monsoon,208.4,185.1,0,73.12096774,33.8,25,29.4,28.75,27.55,9,,,10,0.555555556,-0.255272505,0.774705358
2006,6,Rainy,321.4,208.4,185.1,82.00416667,32.4,26.1,29.25,29.4,28.75,11,,,12,1.2,0.079181246,1.082400485
2006,7,Rainy,328.9,321.4,208.4,80.43548387,32.4,26.7,29.55,29.25,29.4,12,,,13,1.083333333,0.034762106,1.03537337
2006,8,Rainy,174.6,328.9,321.4,77.68145161,32.5,26.5,29.5,29.55,29.25,10,,,11,0.846153846,-0.072550667,0.930018624
2006,9,Rainy,656.3,174.6,328.9,81.17916667,31.9,25.8,28.85,29.5,29.55,12,,,13,1.181818182,0.072550667,1.075247284
2006,10,Rainy,88.8,656.3,174.6,76.66129032,32.3,24.7,28.5,28.85,29.5,18,,,19,1.461538462,0.164810249,1.179169349
2006,11,Winter,5.3,88.8,656.3,68.7,29.7,19.9,24.8,28.5,28.85,13,,,14,0.736842105,-0.132625565,0.875792958
2006,12,Winter,0,5.3,88.8,69.65322581,26.9,15.8,21.35,24.8,28.5,19,,,20,1.428571429,0.15490196,1.16754349
2007,1,Winter,0,0,5.3,68.48790323,24.6,12.5,18.55,21.35,24.8,16,,,17,0.85,-0.070581074,0.931852187
2007,2,Winter,29.6,0,0,69.47321429,27.1,16.8,21.95,18.55,21.35,18,,,19,1.117647059,0.04830468,1.049490365
2007,3,Pre-monsoon,9.9,29.6,0,55.0766129,31.5,19.6,25.55,21.95,18.55,15,,,16,0.842105263,-0.074633618,0.928083457
2007,4,Pre-monsoon,172.3,9.9,29.6,70.01666667,33.7,23.7,28.7,25.55,21.95,17,,,18,1.125,0.051152522,1.052483408
2007,5,Pre-monsoon,313.1,172.3,9.9,71.34274194,34.8,25.9,30.35,28.7,25.55,9,,,10,0.555555556,-0.255272505,0.774705358
2007,6,Rainy,631.4,313.1,172.3,81.47916667,32.5,25.5,29,30.35,28.7,15,,,16,1.6,0.204119983,1.226445297
2007,7,Rainy,818.5,631.4,313.1,84.94758065,31.5,25.8,28.65,29,30.35,9,,,10,0.625,-0.204119983,0.815364536
2007,8,Rainy,471.2,818.5,631.4,80.75,32.5,26.4,29.45,28.65,29,10,,,11,1.1,0.041392685,1.042261306
2007,9,Rainy,177.6,471.2,818.5,80.51666667,32,26.5,29.25,29.45,28.65,12,,,13,1.181818182,0.072550667,1.075247284
2007,10,Rainy,317.8,177.6,471.2,78.77822581,31.5,23.8,27.65,29.25,29.45,15,,,16,1.230769231,0.09017663,1.094367565
2007,11,Winter,98.3,317.8,177.6,78.03333333,29,19.9,24.45,27.65,29.25,14,,,15,0.9375,-0.028028724,0.972360437
2007,12,Winter,0,98.3,317.8,70.33870968,25.8,15,20.4,24.45,27.65,16,,,17,1.133333333,0.054357662,1.055862177
2008,1,Winter,22.7,0,98.3,70.22177419,24.5,14.5,19.5,20.4,24.45,18,,,19,1.117647059,0.04830468,1.049490365
2008,2,Winter,55.7,22.7,0,62.15517241,26.1,15.2,20.65,19.5,20.4,18,,,19,1,0,1
2008,3,Pre-monsoon,21.8,55.7,22.7,67.69758065,31.7,22,26.85,20.65,19.5,11,,,12,0.631578947,-0.199572355,0.819080954
2008,4,Pre-monsoon,91.4,21.8,55.7,65,34.5,24.5,29.5,26.85,20.65,15,,,16,1.333333333,0.124938737,1.133079035
2008,5,Pre-monsoon,203.7,91.4,21.8,71.14516129,34.7,24.9,29.8,29.5,26.85,11,,,12,0.75,-0.124938737,0.882550969
2008,6,Rainy,415.2,203.7,91.4,80.9,32.5,26.3,29.4,29.8,29.5,11,,,12,1,0,1
2008,7,Rainy,483.3,415.2,203.7,83.60887097,31.8,26.3,29.05,29.4,29.8,6,,,7,0.583333333,-0.234083206,0.791295973
2008,8,Rainy,314.3,483.3,415.2,82.21774194,32.1,26.5,29.3,29.05,29.4,10,,,11,1.571428571,0.196294645,1.216885402
2008,9,Rainy,275.1,314.3,483.3,81.42083333,32.6,26.2,29.4,29.3,29.05,12,,,13,1.181818182,0.072550667,1.075247284
2008,10,Rainy,246.7,275.1,314.3,78.28629032,31.4,23.8,27.6,29.4,29.3,18,,,19,1.461538462,0.164810249,1.179169349
2008,11,Winter,0,246.7,275.1,69.9375,29.7,19,24.35,27.6,29.4,13,,,14,0.736842105,-0.132625565,0.875792958
2008,12,Winter,0,0,246.7,79.76209677,25.6,16.9,21.25,24.35,27.6,22,,,23,1.642857143,0.2155998,1.24060579
2009,1,Winter,0,0,0,72.83467742,25.9,14.8,20.35,21.25,24.35,20,,,21,0.913043478,-0.039508541,0.961261744
2009,2,Winter,1,0,0,55.4375,29.7,17.2,23.45,20.35,21.25,12,,,13,0.619047619,-0.208275942,0.811982945
2009,3,Pre-monsoon,48.5,1,0,53.84274194,33.3,21.4,27.35,23.45,20.35,11,,,12,0.923076923,-0.034762106,0.965835155
2009,4,Pre-monsoon,12.5,48.5,1,66.90833333,35.6,25.9,30.75,27.35,23.45,9,,,10,0.833333333,-0.079181246,0.923872461
2009,5,Pre-monsoon,168.3,12.5,48.5,72.66935484,34.6,25.2,29.9,30.75,27.35,13,,,14,1.4,0.146128036,1.15734436
2009,6,Rainy,203.2,168.3,12.5,75.16666667,34.5,26.7,30.6,29.9,30.75,11,,,12,0.857142857,-0.06694679,0.935244965
2009,7,Rainy,647.1,203.2,168.3,80.39919355,32.3,26.7,29.5,30.6,29.9,6,,,7,0.583333333,-0.234083206,0.791295973
2009,8,Rainy,475.5,647.1,203.2,82.6733871,32.5,26.3,29.4,29.5,30.6,10,,,11,1.571428571,0.196294645,1.216885402
2009,9,Rainy,296.3,475.5,647.1,81.67916667,32.5,26.3,29.4,29.4,29.5,12,,,13,1.181818182,0.072550667,1.075247284
2009,10,Rainy,74.2,296.3,475.5,73.47580645,32.2,24.2,28.2,29.4,29.4,17,,,18,1.384615385,0.141329153,1.151803705
2009,11,Winter,3.9,74.2,296.3,67.00416667,30.2,20.2,25.2,28.2,29.4,20,,,21,1.166666667,0.06694679,1.069238582
2009,12,Winter,0,3.9,74.2,70.11693548,26,15.4,20.7,25.2,28.2,23,,,24,1.142857143,0.057991947,1.059706462
2010,1,Winter,0,0,3.9,72.20564516,23.8,12.8,18.3,20.7,25.2,9,,,10,0.416666667,-0.380211242,0.683716964
2010,2,Winter,47.9,0,0,57.35267857,28.9,16.2,22.55,18.3,20.7,12,,,13,1.3,0.113943352,1.120688639
2010,3,Pre-monsoon,22.4,47.9,0,59.72580645,34.1,23.3,28.7,22.55,18.3,5,,,6,0.461538462,-0.335792102,0.71477169
2010,4,Pre-monsoon,37.6,22.4,47.9,67.70416667,35.5,26.4,30.95,28.7,22.55,9,,,10,1.666666667,0.22184875,1.248382545
2010,5,Pre-monsoon,203.7,37.6,22.4,72.01612903,34.3,25.9,30.1,30.95,28.7,3,,,4,0.4,-0.397940009,0.671702323
2010,6,Rainy,278.2,203.7,37.6,79.77916667,33.1,26.7,29.9,30.1,30.95,5,,,6,1.5,0.176091259,1.192546884
2010,7,Rainy,180.8,278.2,203.7,77.47580645,33,27.4,30.2,29.9,30.1,6,,,7,1.166666667,0.06694679,1.069238582
2010,8,Rainy,324.7,180.8,278.2,79.28225806,33.1,27.1,30.1,30.2,29.9,10,,,11,1.571428571,0.196294645,1.216885402
2010,9,Rainy,172.6,324.7,180.8,80.11666667,32.5,26.6,29.55,30.1,30.2,9,,,10,0.909090909,-0.041392685,0.959452293
2010,10,Rainy,168.8,172.6,324.7,75.31854839,32.4,25.1,28.75,29.55,30.1,10,,,11,1.1,0.041392685,1.042261306
2010,11,Winter,0.6,168.8,172.6,69.425,30.1,20.9,25.5,28.75,29.55,15,,,16,1.454545455,0.162727297,1.176715753
2010,12,Winter,81,0.6,168.8,66.49193548,26.1,15.5,20.8,25.5,28.75,11,,,12,0.75,-0.124938737,0.882550969
2011,1,Winter,0,81,0.6,69.65725806,23.4,12.2,17.8,20.8,25.5,11,1620,,12,1,0,1
2011,2,Winter,0,0,81,55.19642857,28.7,16.9,22.8,17.8,20.8,12,1780,,13,1.083333333,0.034762106,1.035373371
2011,3,Pre-monsoon,31.8,0,0,58.11290323,32.1,21.5,26.8,22.8,17.8,7,2250,,8,0.615384615,-0.210853365,0.809892817
2011,4,Pre-monsoon,111.8,31.8,0,65.31666667,33.5,23.2,28.35,26.8,22.8,9,2350,,10,1.25,0.096910013,1.101761225
2011,5,Pre-monsoon,280.4,111.8,31.8,76.56451613,33.4,24.6,29,28.35,26.8,2,2380,,3,0.3,-0.522878745,0.592811536
2011,6,Rainy,302.9,280.4,111.8,81.35416667,32.6,26.3,29.45,29,28.35,7,2300,,8,2.666666667,0.425968732,1.531072901
2011,7,Rainy,323.4,302.9,280.4,79.58870968,32.3,26.7,29.5,29.45,29,9,2680,,10,1.25,0.096910013,1.101761225
2011,8,Rainy,410.4,323.4,302.9,83.26612903,31.1,26.5,28.8,29.5,29.45,8,2705,,9,0.9,-0.045757491,0.955273597
2011,9,Rainy,208.6,410.4,323.4,77.68333333,32.4,26.4,29.4,28.8,29.5,9,2850,,10,1.111111111,0.045757491,1.046820516
2011,10,Rainy,110.8,208.6,410.4,74.00806452,32.7,24.7,28.7,29.4,28.8,10,2890,,11,1.1,0.041392685,1.042261306
2011,11,Winter,0,110.8,208.6,68.31666667,29.7,19.2,24.45,28.7,29.4,8,2980,3285,9,0.818181818,-0.087150176,0.916539443
2011,12,Winter,0,0,110.8,73.96370968,25,15,20,24.45,28.7,17,3209,0,18,2,0.301029996,1.351249873
2012,1,Winter,10,0,0,66.70967742,24.1,14.5,19.3,20,24.45,7,10787,0,8,0.444444444,-0.352182518,0.703151772
2012,2,Winter,1.2,10,0,52.50862069,28.5,16,22.25,19.3,20,10,10220,0,11,1.375,0.138302698,1.148323093
2012,3,Pre-monsoon,36.6,1.2,10,58.18145161,33,22.1,27.55,22.25,19.3,2,11550,214,3,0.272727273,-0.56427143,0.568774388
2012,4,Pre-monsoon,269.7,36.6,1.2,70.15416667,33.5,23.7,28.6,27.55,22.25,9,10780,8742,10,3.333333333,0.522878745,1.686876755
2012,5,Pre-monsoon,138.9,269.7,36.6,70.72580645,34.6,25.8,30.2,28.6,27.55,3,10500,0,4,0.4,-0.397940009,0.671702323
2012,6,Rainy,190.1,138.9,269.7,78.08333333,33.2,26.9,30.05,30.2,28.6,2,10700,8151,3,0.75,-0.124938737,0.882550969
2012,7,Rainy,219.2,190.1,138.9,79.98387097,32.6,26.7,29.65,30.05,30.2,6,9580,6994,7,2.333333333,0.367976785,1.444808498
2012,8,Rainy,269,219.2,190.1,79.35483871,32.6,26.6,29.6,29.65,30.05,6,12100,12576,7,1,0,1
2012,9,Rainy,80.5,269,219.2,79.63333333,32.9,26.8,29.85,29.6,29.65,9,10200,8978,10,1.428571429,0.15490196,1.16754349
2012,10,Rainy,36.8,80.5,269,72.17741935,32.3,24.3,28.3,29.85,29.6,9,10100,0,10,1,0,1
2012,11,Winter,67.8,36.8,80.5,68.47916667,28.7,19.1,23.9,28.3,29.85,8,11800,0,9,0.9,-0.045757491,0.955273597
2012,12,Winter,5.4,67.8,36.8,77.53225806,24,14.5,19.25,23.9,28.3,11,11127,0,12,1.333333333,0.124938737,1.133079035
2013,1,Winter,0.2,5.4,67.8,65.73790323,24.2,12.3,18.25,19.25,23.9,10,13327,0,11,0.916666667,-0.037788561,0.962916518
2013,2,Winter,8.2,0.2,5.4,56.29910714,28.9,17.5,23.2,18.25,19.25,8,12758,8826,9,0.818181818,-0.087150176,0.916539443
2013,3,Pre-monsoon,26.6,8.2,0.2,55.91935484,33.4,22.1,27.75,23.2,18.25,6,13429,0,7,0.777777778,-0.109144469,0.896600877
2013,4,Pre-monsoon,33.1,26.6,8.2,64.29583333,34.2,24.4,29.3,27.75,23.2,8,11783,5129,9,1.285714286,0.109144469,1.115323469
2013,5,Pre-monsoon,390.3,33.1,26.6,79.50806452,31.7,24.8,28.25,29.3,27.75,3,12529,2134,4,0.444444444,-0.352182518,0.703151772
2013,6,Rainy,319.4,390.3,33.1,77.32916667,33.7,27.2,30.45,28.25,29.3,5,13228,0,6,1.5,0.176091259,1.192546884
2013,7,Rainy,296.4,319.4,390.3,77.95967742,32.7,27,29.85,30.45,28.25,5,12724,0,6,1,0,1
2013,8,Rainy,222.2,296.4,319.4,81.26612903,32,26.2,29.1,29.85,30.45,6,12484,0,7,1.166666667,0.06694679,1.069238582
2013,9,Rainy,168.4,222.2,296.4,81.8625,32.6,26.3,29.45,29.1,29.85,9,15319,0,10,1.428571429,0.15490196,1.16754349
2013,10,Rainy,123.7,168.4,222.2,79.41129032,31.5,24.4,27.95,29.45,29.1,5,16519,0,6,0.6,-0.22184875,0.801036512
2013,11,Winter,0,123.7,168.4,67.27083333,30.2,18.5,24.35,27.95,29.45,8,17243,0,9,1.5,0.176091259,1.192546884
2013,12,Winter,4,0,123.7,73.34677419,26.3,15.6,20.95,24.35,27.95,9,15817,0,10,1.111111111,0.045757491,1.046820516
2014,1,Winter,0,4,0,73.19758065,24.3,13.7,19,20.95,24.35,11,15126,0,12,1.2,0.079181246,1.082400485
2014,2,Winter,12.2,0,4,62.4375,27.2,15.8,21.5,19,20.95,9,14848,5688,10,0.833333333,-0.079181246,0.923872461
2014,3,Pre-monsoon,10.3,12.2,0,52.73790323,32.4,20.6,26.5,21.5,19,9,17056,2158,10,1,0,1
2014,4,Pre-monsoon,80.3,10.3,12.2,56.55,36.4,25.1,30.75,26.5,21.5,8,17044,11426,9,0.9,-0.045757491,0.955273597
2014,5,Pre-monsoon,150,80.3,10.3,69.37096774,35.2,26.7,30.95,30.75,26.5,6,15381,7046,7,0.777777778,-0.109144469,0.896600877
2014,6,Rainy,337.5,150,80.3,78.32916667,33.2,26.5,29.85,30.95,30.75,7,14875,0,8,1.142857143,0.057991947,1.059706462
2014,7,Rainy,211.2,337.5,150,77.63306452,32.9,26.9,29.9,29.85,30.95,5,13631,0,6,0.75,-0.124938737,0.882550969
2014,8,Rainy,389.4,211.2,337.5,82.7016129,32.2,26.3,29.25,29.9,29.85,11,14598,0,12,2,0.301029996,1.351249873
2014,9,Rainy,153.9,389.4,211.2,77.1,32.9,26.5,29.7,29.25,29.9,9,16537,0,10,0.833333333,-0.079181246,0.923872461
2014,10,Rainy,48.8,153.9,389.4,72.68548387,32.2,24,28.1,29.7,29.25,9,18940,0,10,1,0,1
2014,11,Winter,0,48.8,153.9,67.3,30.2,19.7,24.95,28.1,29.7,8,19912,0,9,0.9,-0.045757491,0.955273597
2014,12,Winter,0,0,48.8,78.22177419,24.5,15.1,19.8,24.95,28.1,14,19603,0,15,1.666666667,0.22184875,1.248382545
2015,1,Winter,3.2,0,0,71.10483871,24.8,14.6,19.7,19.8,24.95,10,17931,22484,11,0.733333333,-0.134698574,0.873979312
2015,2,Winter,17.6,3.2,0,63.68303571,28.4,17,22.7,19.7,19.8,8,16329,24864,9,0.818181818,-0.087150176,0.916539443
2015,3,Pre-monsoon,4.2,17.6,3.2,53.29032258,32.1,20.7,26.4,22.7,19.7,5,19713,20147,6,0.666666667,-0.176091259,0.838541455
2015,4,Pre-monsoon,167,4.2,17.6,68.825,32.8,23.4,28.1,26.4,22.7,7,18510,29975,8,1.333333333,0.124938737,1.133079035
2015,5,Pre-monsoon,184.3,167,4.2,71.67741935,34.1,25.5,29.8,28.1,26.4,5,19363,20777,6,0.75,-0.124938737,0.882550969
2015,6,Rainy,373.3,184.3,167,78.075,32.7,26.7,29.7,29.8,28.1,5,17274,17022,6,1,0,1
